artist,track,play_count
BROCKHAMPTON,NO HALO,29
ScHoolboy Q,Groovy Tony _ Eddie Kane (Ft. Jadakiss),23
Yves Tumor,Noid,22
A$AP Rocky,L$D,21
Injury Reserve,OH SHIT!!!,21
Injury Reserve,What's Goodie (feat. Cakes da Killa),21
Kendrick Lamar,Money Trees (feat. Jay Rock),21
ScHoolboy Q,THat Part (Black Hippy Remix),21
Yves Tumor,Lifetime,21
Animal Collective,What Would I Want? Sky,18
Danny Brown,When It Rain,18
Injury Reserve,All This Money,18
Isaiah Rashad,R.I.P. Kevin Miller,18
Pusha T,If You Know You Know,18
Animal Collective,Graze,17
My Bloody Valentine,Soon,17
ScHoolboy Q,Dope Dealer (ft. E-40),17
Travis Scott,beibs in the trap,17
Travis Scott,The Ends,17
Travis Scott,Through the Late Night,17
Yves Tumor,Licking An Orchid,17
Animal Collective,I Think I Can,16
Avey Tare,Saturdays (Again),16
Cocteau Twins,Blue Bell Knoll,16
Danny Brown,Change Up,16
DJ SEINFELD,U Hold Me Without Touch,16
Earl Sweatshirt,Hive (feat. Vince Staples & Casey Veggies),16
Injury Reserve,S on Ya Chest,16
Joey Bada$$,Paper Trail$,16
Mura Masa,Love$ick ft. A$AP Rocky,16
Rollerskate Skinny,Swingboat Yawning,16
Yves Tumor,Economy of Freedom,16
Animal Collective,Banshee Beat,15
Animal Collective,Did You See the Words,15
Avey Tare,Hors_,15
Avey Tare,Nostalgia in Lemonade,15
Avey Tare,Our Little Chapter,15
Avey Tare,What’s the Goodside?,15
Childish Gambino,I. The Worst Guys (feat. Chance the Rapper),15
Danny Brown,"Really Doe (featuring Kendrick Lamar, Ab-Soul & Earl Sweatshirt)",15
Deerhunter,Desire Lines,15
Injury Reserve,Bad Boys 3,15
Jefre Cantu-Ledesma,Blue Nudes (I-IV),15
Kanye West,All Mine,15
Kids See Ghosts,Fire,15
Kids See Ghosts,Reborn,15
Logic,Wrist (Feat. Pusha T),15
Travis Scott,Outside,15
Alex Wiley,F.Y.I,14
Animal Collective,Bleed,14
Animal Collective,On a Highway,14
Clark,Spring But Dark,14
Danny Brown,Pneumonia,14
Future,Draco,14
Kaytranada,TRACK UNO,14
Lupe Fiasco,Body of Work (feat. Troi & Terrace Martin),14
Run the Jewels,Everybody Stay Calm,14
Skepta,Man,14
Travis Scott,Goosebumps,14
Travis Scott,Sweet Sweet,14
Yves Tumor,Faith In Nothing Except In Salvation,14
Yves Tumor,Honesty,14
Yves Tumor,Recognizing The Enemy,14
Animal Collective,Seal Eyeing,13
Animal Collective,Water Curses,13
Avey Tare,Chilly Blue,13
Avey Tare,K.C. Yours,13
Avey Tare,Remember Mayan,13
Childish Gambino,IV. Sweatpants,13
Danny Brown,Theme Song,13
Deerhunter,Helicopter,13
Kanye West,Yikes,13
Kendrick Lamar,LOVE. (ft. Zacari),13
Kids See Ghosts,Cudi Montage,13
Noname,Diddy Bop (feat. Raury & Cam O'bi),13
Panda Bear,Comfy in Nautica,13
Perfume Genius,Describe,13
Playboi Carti,R.I.P.,13
Ab-Soul,RAW (backwards) [feat. Zacari],12
Animal Collective,Blue Noses,12
Animal Collective,Cobwebs,12
Animal Collective,Grass,12
Avey Tare,Eyes on Eyes,12
Avey Tare,Taken Boy,12
Big Thief,Shark Smile,12
Big Thief,Watering,12
Boards of Canada,Music Is Math,12
Childish Gambino,I. Crawl,12
Courtney Barnett,Debbie Downer,12
Danny Brown,3 Tearz,12
Deerhunter,Earthquake,12
Deerhunter,Fountain Stairs,12
Earl Sweatshirt,Nowhere2go,12
Injury Reserve,Eeny Meeny Miney Moe,12
J.I.D,Never,12
Kanye West,I Thought About Killing You,12
Kate Bush,Hounds of Love,12
Kaytranada,GLOWED UP,12
Kelela,Frontline,12
Kendrick Lamar,DNA.,12
Migos,T-Shirt,12
Nxworries,Khadijah,12
Panda Bear,Bros,12
Panda Bear,Take Pills,12
Playboi Carti,Old Money,12
Run the Jewels,Legend Has It,12
ScHoolboy Q,By Any Means,12
Slowdive,Alison,12
Tirzah,Holding On,12
Travis Scott,R.I.P. SCREW,12
Travis Scott,STOP TRYING TO BE GOD,12
Yves Tumor,All The Love We Have Now,12
Yves Tumor,Hope In Suffering (Escaping Oblivion & Overcoming Powerlessness),12
070 Shake,Come Around,11
070 Shake,Don't Break The Silence,11
A$AP Rocky,Electric Body (feat. Schoolboy Q),11
Aleksi Perälä,NL-L56-18-07445,11
ana roxanne,It's a Rainy Day On The Cosmic Shore,11
Animal Collective,Alvin Row,11
Animal Collective,Bees,11
Animal Collective,Flesh Canoe,11
Animal Collective,Hey Light,11
Animal Collective,Native Belle,11
Animal Collective,People,11
Animal Collective,Street Flash,11
Animal Collective,The Purple Bottle,11
Aphex Twin,"abundance10edit[2 R8's, FZ20m & a 909]",11
Aphex Twin,T69 Collapse,11
Big Thief,Capacity,11
Bogdan Raczynski,318 22t7,11
Bon Iver,22 (OVER S∞∞N),11
Caroline Polachek,Hey Big Eyes,11
Caroline Polachek,Hit Me Where it Hurts,11
Caroline Polachek,Look at Me Now,11
Cocteau Twins,Carolyn's Fingers,11
Cocteau Twins,Cico Buff,11
Cocteau Twins,Five Ten Fiftyfold,11
Cocteau Twins,Sugar Hiccup,11
Cocteau Twins,When Mama Was Moth,11
Danny Brown,Combat,11
Danny Brown,Dirty Laundry,11
Danny Brown,Negro Spiritual,11
Danny Brown,Savage Nomad,11
Danny Brown,Shine,11
Danny L Harle,Without You,11
Deerhunter,Basement Scene,11
Deerhunter,He Would Have Laughed,11
Deerhunter,Memory Boy,11
Deerhunter,Revival,11
Earl Sweatshirt,December 24,11
Ecco2k,1:1,11
FKA twigs,Holy Terrain,11
Future,Mask Off,11
Jefre Cantu-Ledesma,Love's Refrain,11
Jessica Pratt,Opening Night,11
Jessica Pratt,This Time Around,11
Kanye West,Wouldn't Leave,11
Kate Bush,Running Up That Hill (A Deal With God),11
Kaytranada,Lite Spots,11
Kelela,LMK,11
Kendrick Lamar,HUMBLE.,11
Mitski,Geyser,11
Mitski,Nobody,11
My Bloody Valentine,To Here Knows When,11
Perfume Genius,Otherside,11
Playboi Carti,Lean 4 Real (feat. Skepta),11
Radiohead,Packt Like Sardines in a Crushd Tin Box,11
Run the Jewels,Call Ticketron,11
Run the Jewels,Talk to Me,11
Samo DJ,Захват Сзади Rox,11
ScHoolboy Q,JoHn Muir,11
Special Request,Pineal Gland,11
Sufjan Stevens,Chicago,11
The Fall,Middle Mass,11
Tim Hecker,This life,11
Young Thug,It's A Slime (feat. Lil Uzi Vert),11
Yves Tumor,Let The Lioness In You Flow Freely,11
070 Shake,Morrow,10
Ab-Soul,Beat the Case (feat. ScHoolboy Q) / / / Straight Crooked,10
Adrianne Lenker,cradle,10
Aleksi Perälä,NL-L56-18-07442,10
ana roxanne,Immortality,10
ana roxanne,Slowness,10
Angel Olsen,Intern,10
Animal Collective,Amazonawana / Anaconda Opportunity,10
Animal Collective,Leaf House,10
Animal Collective,Tikwid,10
Animal Collective,Who Could Win a Rabbit,10
Aphex Twin,1st 44,10
Aphex Twin,4,10
Aphex Twin,MT1 t29r2,10
Aphex Twin,Peek 824545201,10
Big Thief,Pretty Things,10
Boards of Canada,A Is to B as B Is to C,10
Boards of Canada,Kaini Industries,10
Bogdan Raczynski,156 s2n,10
Broadcast,Come on Let's Go,10
Caleb Giles,Sunshine,10
Caroline Polachek,I Give Up,10
Caroline Polachek,Insomnia,10
